Time(s),VehicleType,VehicleSpeed(m/s),RoadGrade(degree)
0.0,toyota.prius,0.0,0.932
0.1,toyota.prius,0.0,0.932
0.2,toyota.prius,0.0,0.932
0.3,toyota.prius,0.0,0.932
0.4,toyota.prius,0.0,0.932
0.51,toyota.prius,0.0,0.932
0.61,toyota.prius,0.0,0.932
0.71,toyota.prius,0.0,0.932
0.81,toyota.prius,0.0,0.932
0.91,toyota.prius,0.0,0.932
1.01,toyota.prius,0.0,0.932
1.11,toyota.prius,0.0,0.932
1.22,toyota.prius,0.0,0.932
1.32,toyota.prius,0.0,0.932
1.42,toyota.prius,0.0,0.46583
1.52,toyota.prius,0.0,0.20327
1.62,toyota.prius,0.0,0.46153
1.72,toyota.prius,0.0,0.69961
1.82,toyota.prius,0.0,0.83296
1.93,toyota.prius,0.0,0.8942
2.03,toyota.prius,0.0,0.91891
2.13,toyota.prius,0.0,0.9269
2.23,toyota.prius,0.0,0.92852
2.33,toyota.prius,0.0,0.92852
2.43,toyota.prius,0.0,0.92852
2.54,toyota.prius,0.0,0.92852
2.64,toyota.prius,0.0,0.92852
2.74,toyota.prius,0.0,0.92852
2.84,toyota.prius,0.0,0.92852
2.94,toyota.prius,0.0,0.92852
3.05,toyota.prius,0.0,0.92852
3.15,toyota.prius,0.0,0.92852
3.25,toyota.prius,0.0,0.92852
3.35,toyota.prius,0.0,0.92852
3.46,toyota.prius,0.0,0.92852
3.56,toyota.prius,0.0,0.92852
3.66,toyota.prius,0.0,0.92852
3.76,toyota.prius,0.0,0.92852
3.86,toyota.prius,0.0,0.92852
3.96,toyota.prius,0.0,0.92852
4.06,toyota.prius,0.0,0.92852
4.17,toyota.prius,0.0,0.92852
4.27,toyota.prius,0.0,0.92852
4.37,toyota.prius,0.0,0.92852
4.47,toyota.prius,0.0,0.92852
4.57,toyota.prius,0.0,0.92852
4.67,toyota.prius,0.0,0.92852
4.78,toyota.prius,0.0,0.92852
4.88,toyota.prius,0.0,0.92852
4.98,toyota.prius,0.0,0.92852
5.08,toyota.prius,0.0,0.92852
5.18,toyota.prius,0.0,0.92852
5.28,toyota.prius,0.0,0.92852
5.39,toyota.prius,0.0,0.92852
5.49,toyota.prius,0.0,0.92852
5.59,toyota.prius,0.0,0.92852
5.69,toyota.prius,0.0,0.92852
5.79,toyota.prius,0.0,0.92852
5.89,toyota.prius,0.0,0.92852
5.99,toyota.prius,0.0,0.92852
6.1,toyota.prius,0.0,0.92852
6.2,toyota.prius,0.0,0.92852
6.3,toyota.prius,0.0,0.92852
6.4,toyota.prius,0.0,0.92852
6.5,toyota.prius,0.0,0.92852
6.6,toyota.prius,0.0,0.92852
6.7,toyota.prius,0.0,0.92852
6.81,toyota.prius,0.0,0.92852
6.91,toyota.prius,0.0,0.92852
7.01,toyota.prius,0.0,0.92852
7.11,toyota.prius,0.0,0.92852
7.21,toyota.prius,0.0,0.92852
7.32,toyota.prius,0.0,0.92852
7.42,toyota.prius,0.0,0.92852
7.52,toyota.prius,0.0,0.92852
7.62,toyota.prius,0.0,0.92852
7.72,toyota.prius,0.0,0.92852
7.82,toyota.prius,0.0,0.92852
7.92,toyota.prius,0.0,0.92852
8.03,toyota.prius,0.0,0.92852
8.13,toyota.prius,0.0,0.92852
8.23,toyota.prius,0.0,0.92852
8.33,toyota.prius,0.01,0.92852
8.43,toyota.prius,0.01,0.92852
8.54,toyota.prius,0.01,0.92852
8.64,toyota.prius,0.01,0.92852
8.74,toyota.prius,0.01,0.92852
8.84,toyota.prius,0.01,0.92852
8.94,toyota.prius,0.01,0.92852
9.05,toyota.prius,0.0,0.92852
9.15,toyota.prius,0.0,0.92852
9.25,toyota.prius,0.0,0.92852
9.35,toyota.prius,0.0,0.92852
9.45,toyota.prius,0.0,0.92852
9.55,toyota.prius,0.0,0.92852
9.66,toyota.prius,0.0,0.92852
9.76,toyota.prius,0.0,0.92852
9.86,toyota.prius,0.0,0.92852
9.96,toyota.prius,0.0,0.92852
10.07,toyota.prius,0.0,0.92852
10.17,toyota.prius,0.0,0.92852
10.27,toyota.prius,0.0,0.92852
10.37,toyota.prius,0.0,0.92852
10.47,toyota.prius,0.0,0.92852
10.57,toyota.prius,0.0,0.92852
10.68,toyota.prius,0.0,0.92852
10.78,toyota.prius,0.0,0.92852
10.88,toyota.prius,0.0,0.92852
10.98,toyota.prius,0.0,0.92852
11.08,toyota.prius,0.0,0.92852
11.18,toyota.prius,0.0,0.92852
11.29,toyota.prius,0.0,0.92852
11.39,toyota.prius,0.0,0.92852
11.49,toyota.prius,0.0,0.92852
11.59,toyota.prius,0.0,0.92852
11.69,toyota.prius,0.0,0.92852
11.79,toyota.prius,0.0,0.92852
11.89,toyota.prius,0.0,0.92852
12.0,toyota.prius,0.0,0.92852
12.1,toyota.prius,0.0,0.92852
12.2,toyota.prius,0.0,0.92852
12.3,toyota.prius,0.0,0.92852
12.4,toyota.prius,0.0,0.92852
12.5,toyota.prius,0.0,0.92852
12.61,toyota.prius,0.0,0.92852
12.71,toyota.prius,0.0,0.92852
12.81,toyota.prius,0.0,0.92852
12.91,toyota.prius,0.0,0.92852
13.01,toyota.prius,0.0,0.92852
13.12,toyota.prius,0.0,0.92852
13.22,toyota.prius,0.0,0.92852
13.32,toyota.prius,0.0,0.92852
13.42,toyota.prius,0.0,0.92852
13.52,toyota.prius,0.0,0.92852
13.62,toyota.prius,0.0,0.92827
13.72,toyota.prius,0.0,0.92824
13.83,toyota.prius,0.0,0.92811
13.93,toyota.prius,0.0,0.92807
14.03,toyota.prius,0.0,0.92811
14.13,toyota.prius,0.0,0.92811
14.23,toyota.prius,0.0,0.92807
14.33,toyota.prius,0.0,0.92808
14.44,toyota.prius,0.0,0.92798
14.54,toyota.prius,0.0,0.93979
14.64,toyota.prius,0.01,0.97467
14.74,toyota.prius,0.03,0.98099
14.84,toyota.prius,0.06,0.97487
14.95,toyota.prius,0.1,0.97151
15.05,toyota.prius,0.16,0.96899
15.15,toyota.prius,0.23,0.96734
15.25,toyota.prius,0.31,0.96628
15.35,toyota.prius,0.39,0.9657
15.45,toyota.prius,0.48,0.9656
15.55,toyota.prius,0.57,0.9655
15.66,toyota.prius,0.67,0.96586
15.76,toyota.prius,0.77,0.96594
15.86,toyota.prius,0.87,0.96412
15.96,toyota.prius,0.97,0.96073
16.06,toyota.prius,1.07,0.95778
16.16,toyota.prius,1.18,0.95601
16.27,toyota.prius,1.29,0.95411
16.37,toyota.prius,1.39,0.94994
16.47,toyota.prius,1.5,0.93946
16.58,toyota.prius,1.61,0.92337
16.68,toyota.prius,1.71,0.90841
16.78,toyota.prius,1.8,0.90234
16.88,toyota.prius,1.89,0.90943
16.98,toyota.prius,1.96,0.91612
17.08,toyota.prius,2.04,0.91576
17.19,toyota.prius,2.1,0.90891
17.29,toyota.prius,2.17,0.90908
17.39,toyota.prius,2.23,0.91596
17.49,toyota.prius,2.28,0.91961
17.59,toyota.prius,2.33,0.91985
17.69,toyota.prius,2.37,0.91824
17.8,toyota.prius,2.42,0.91463
17.9,toyota.prius,2.45,0.91326
18.0,toyota.prius,2.49,0.91846
18.1,toyota.prius,2.52,0.92262
18.2,toyota.prius,2.55,0.9183
18.3,toyota.prius,2.59,0.91162
18.41,toyota.prius,2.61,0.90952
18.51,toyota.prius,2.64,0.91148
18.61,toyota.prius,2.66,0.91096
18.71,toyota.prius,2.69,0.91236
18.81,toyota.prius,2.71,0.91227
18.91,toyota.prius,2.72,0.91119
19.02,toyota.prius,2.74,0.90949
19.12,toyota.prius,2.76,0.90991
19.22,toyota.prius,2.77,0.91049
19.32,toyota.prius,2.78,0.90888
19.42,toyota.prius,2.8,0.91242
19.52,toyota.prius,2.81,0.91366
19.63,toyota.prius,2.82,0.91046
19.73,toyota.prius,2.83,0.90885
19.83,toyota.prius,2.83,0.91069
19.93,toyota.prius,2.84,0.91056
20.04,toyota.prius,2.85,0.90686
20.14,toyota.prius,2.86,0.90913
20.24,toyota.prius,2.86,0.91031
20.34,toyota.prius,2.87,0.90731
20.44,toyota.prius,2.88,0.90479
20.54,toyota.prius,2.88,0.90686
20.64,toyota.prius,2.88,0.91339
20.75,toyota.prius,2.89,0.91901
20.85,toyota.prius,2.89,0.92669
20.95,toyota.prius,2.9,0.93227
21.05,toyota.prius,2.9,0.93403
21.15,toyota.prius,2.91,0.93465
21.25,toyota.prius,2.91,0.93703
21.35,toyota.prius,2.91,0.93968
21.46,toyota.prius,2.91,0.93981
21.56,toyota.prius,2.91,0.93791
21.66,toyota.prius,2.92,0.93309
21.76,toyota.prius,2.92,0.92697
21.87,toyota.prius,2.92,0.92181
21.97,toyota.prius,2.92,0.92158
22.07,toyota.prius,2.92,0.92134
22.17,toyota.prius,2.92,0.92137
22.27,toyota.prius,2.92,0.92314
22.38,toyota.prius,2.92,0.9247
22.48,toyota.prius,2.93,0.92382
22.58,toyota.prius,2.93,0.92317
22.68,toyota.prius,2.93,0.92397
22.78,toyota.prius,2.93,0.92425
22.88,toyota.prius,2.94,0.92449
22.99,toyota.prius,2.94,0.92569
23.09,toyota.prius,2.93,0.92715
23.19,toyota.prius,2.93,0.92805
23.29,toyota.prius,2.93,0.92849
23.39,toyota.prius,2.93,0.93207
23.49,toyota.prius,2.93,0.93594
23.6,toyota.prius,2.94,0.93989
23.7,toyota.prius,2.93,0.94215
23.8,toyota.prius,2.93,0.94393
23.9,toyota.prius,2.93,0.94623
24.0,toyota.prius,2.93,0.94798
24.1,toyota.prius,2.93,0.94929
24.2,toyota.prius,2.93,0.94937
24.31,toyota.prius,2.93,0.94962
24.41,toyota.prius,2.94,0.94949
24.51,toyota.prius,2.94,0.9494
24.61,toyota.prius,2.94,0.94933
24.71,toyota.prius,2.95,0.94843
24.81,toyota.prius,2.95,0.94881
24.91,toyota.prius,2.95,0.94962
25.02,toyota.prius,2.95,0.94986
25.12,toyota.prius,2.95,0.94977
25.22,toyota.prius,2.94,0.95168
25.32,toyota.prius,2.94,0.95399
25.42,toyota.prius,2.94,0.95649
25.53,toyota.prius,2.94,0.95933
25.63,toyota.prius,2.95,0.96334
25.73,toyota.prius,2.95,0.96664
25.83,toyota.prius,2.95,0.97031
25.93,toyota.prius,2.95,0.98826
26.03,toyota.prius,2.95,1.01506
26.14,toyota.prius,2.95,0.92598
26.24,toyota.prius,2.95,0.58372
26.34,toyota.prius,2.95,0.20396
26.44,toyota.prius,2.95,-0.11094
26.54,toyota.prius,2.95,-0.47699
26.64,toyota.prius,2.95,-0.76807
26.74,toyota.prius,2.95,-1.10062
26.85,toyota.prius,2.94,-1.40408
26.95,toyota.prius,2.95,-1.77694
27.05,toyota.prius,2.94,-2.07305
27.15,toyota.prius,2.94,-2.13089
27.25,toyota.prius,2.94,-2.08791
27.36,toyota.prius,2.94,-2.04949
27.46,toyota.prius,2.94,-2.02984
27.56,toyota.prius,2.94,-2.02136
27.66,toyota.prius,2.95,-2.0169
27.76,toyota.prius,2.95,-2.01504
27.86,toyota.prius,2.95,-2.01455
27.97,toyota.prius,2.95,-2.0155
28.07,toyota.prius,2.95,-2.01626
28.17,toyota.prius,2.95,-2.01605
28.27,toyota.prius,2.95,-2.01572
28.37,toyota.prius,2.95,-2.01577
28.47,toyota.prius,2.95,-2.01593
28.57,toyota.prius,2.96,-2.0166
28.68,toyota.prius,2.96,-2.0159
28.78,toyota.prius,2.96,-2.01599
28.88,toyota.prius,2.96,-2.01508
28.98,toyota.prius,2.96,-2.01529
29.08,toyota.prius,2.96,-2.01562
29.18,toyota.prius,2.96,-2.01547
29.29,toyota.prius,2.96,-2.01495
29.39,toyota.prius,2.96,-2.01495
29.49,toyota.prius,2.96,-2.01501
29.59,toyota.prius,2.96,-2.01553
29.7,toyota.prius,2.96,-2.01544
29.8,toyota.prius,2.96,-2.0154
29.9,toyota.prius,2.96,-2.01517
30.0,toyota.prius,2.96,-2.01544
30.1,toyota.prius,2.96,-2.01577
30.2,toyota.prius,2.96,-2.01596
30.31,toyota.prius,2.96,-2.01556
30.41,toyota.prius,2.96,-2.01572
30.51,toyota.prius,2.97,-2.0152
30.61,toyota.prius,2.97,-2.01569
30.71,toyota.prius,2.96,-2.01577
30.82,toyota.prius,2.97,-2.0158
30.92,toyota.prius,2.97,-2.01575
31.02,toyota.prius,2.96,-2.01523
31.12,toyota.prius,2.96,-2.01508
31.22,toyota.prius,2.97,-2.01544
31.33,toyota.prius,2.96,-2.01529
31.43,toyota.prius,2.96,-2.01534
31.53,toyota.prius,2.96,-2.01517
31.63,toyota.prius,2.96,-2.01532
31.73,toyota.prius,2.96,-2.01534
31.84,toyota.prius,2.96,-1.99344
31.94,toyota.prius,2.96,-1.61295
32.04,toyota.prius,2.96,-1.25924
32.14,toyota.prius,2.96,-1.18848
32.24,toyota.prius,2.96,-1.24682
32.34,toyota.prius,2.97,-1.33889
32.45,toyota.prius,2.97,-1.45672
32.55,toyota.prius,2.97,-1.55999
32.65,toyota.prius,2.97,-1.5877
32.75,toyota.prius,2.96,-1.60974
32.85,toyota.prius,2.96,-1.9205
32.95,toyota.prius,2.96,-2.36516
33.06,toyota.prius,2.96,-2.58463
33.16,toyota.prius,2.96,-2.60443
33.26,toyota.prius,2.96,-2.58224
33.36,toyota.prius,2.96,-2.4804
33.46,toyota.prius,2.96,-2.37591
33.56,toyota.prius,2.96,-2.34219
