index,current_time,vehicle_type,x,y,z,speed,vehicle_pitch,waypoint_pitch
196,1712341989.5853903,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
197,1712341989.6876655,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
198,1712341989.7899697,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
199,1712341989.8924897,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
200,1712341989.994508,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
201,1712341990.0970697,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
202,1712341990.1993644,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
203,1712341990.3013258,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
204,1712341990.4036252,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
205,1712341990.5054297,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
206,1712341990.607887,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
207,1712341990.7099056,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
208,1712341990.8119748,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
209,1712341990.9142432,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
210,1712341991.0167658,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
211,1712341991.1192064,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
212,1712341991.221335,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
213,1712341991.3233569,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
214,1712341991.425262,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
215,1712341991.5275502,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
216,1712341991.6294286,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
217,1712341991.7316618,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
218,1712341991.8344097,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
219,1712341991.936452,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
220,1712341992.038455,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
221,1712341992.1403437,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
222,1712341992.2421086,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
223,1712341992.3442283,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
224,1712341992.4466136,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
225,1712341992.5489748,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
226,1712341992.651546,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
227,1712341992.7534769,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
228,1712341992.8557708,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
229,1712341992.9580562,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
230,1712341993.0600328,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
231,1712341993.1619897,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
232,1712341993.2643876,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
233,1712341993.367357,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
234,1712341993.469471,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
235,1712341993.5720475,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
236,1712341993.67409,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
237,1712341993.7765098,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
238,1712341993.8788896,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
239,1712341993.9809048,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
240,1712341994.0828953,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
241,1712341994.1852639,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
242,1712341994.2873409,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
243,1712341994.3898327,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
244,1712341994.4921136,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
245,1712341994.5938783,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
246,1712341994.6957638,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
247,1712341994.7982361,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
248,1712341994.9005075,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
249,1712341995.0027406,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
250,1712341995.1051717,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
251,1712341995.2072623,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
252,1712341995.3091102,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
253,1712341995.4111772,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
254,1712341995.5135899,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
255,1712341995.6155274,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
256,1712341995.7175148,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
257,1712341995.8196077,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
258,1712341995.921709,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
259,1712341996.023875,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
260,1712341996.1258495,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
261,1712341996.228333,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
262,1712341996.330695,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
263,1712341996.4329991,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
264,1712341996.5353844,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
265,1712341996.637369,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
266,1712341996.7399364,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
267,1712341996.84212,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
268,1712341996.9438984,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
269,1712341997.046322,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
270,1712341997.1485615,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
271,1712341997.2506742,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
272,1712341997.3530798,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
273,1712341997.4550576,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
274,1712341997.5569997,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
275,1712341997.6588783,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
276,1712341997.7610772,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
277,1712341997.8630455,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
278,1712341997.9657688,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
279,1712341998.068462,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
280,1712341998.170271,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
281,1712341998.272771,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
282,1712341998.3745954,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
283,1712341998.476854,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
284,1712341998.5792172,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
285,1712341998.6810544,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
286,1712341998.783226,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
287,1712341998.8856997,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
288,1712341998.9880245,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
289,1712341999.0906568,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
290,1712341999.192567,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
291,1712341999.294653,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
292,1712341999.3971016,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
293,1712341999.4991992,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
294,1712341999.601548,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
295,1712341999.703484,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
296,1712341999.8052995,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
297,1712341999.9076326,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
298,1712342000.009418,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
299,1712342000.1128094,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
300,1712342000.2148983,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
301,1712342000.3168368,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
302,1712342000.4189744,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
303,1712342000.521011,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
304,1712342000.6230993,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
305,1712342000.7253737,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
306,1712342000.8271658,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
