index,current_time,vehicle_type,x,y,z,speed,vehicle_pitch,waypoint_pitch
48,1712340409.5103278,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
49,1712340409.6122558,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
50,1712340409.7145715,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
51,1712340409.8170075,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
52,1712340409.9193115,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
53,1712340410.0218494,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
54,1712340410.1242619,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
55,1712340410.2267442,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
56,1712340410.3286643,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
57,1712340410.4308922,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
58,1712340410.5330122,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
59,1712340410.6353023,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
60,1712340410.7371855,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
61,1712340410.839294,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
62,1712340410.9418333,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
63,1712340411.0436685,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
64,1712340411.1460385,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
65,1712340411.2485104,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
66,1712340411.351307,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
67,1712340411.4537446,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
68,1712340411.5557966,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
69,1712340411.6580012,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
70,1712340411.7608736,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
71,1712340411.863041,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
72,1712340411.9650962,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
73,1712340412.0671723,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
74,1712340412.169441,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
75,1712340412.2715507,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
76,1712340412.3733282,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
77,1712340412.4754832,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
78,1712340412.57734,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
79,1712340412.6798198,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
80,1712340412.7822382,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
81,1712340412.8848555,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
82,1712340412.9871194,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
83,1712340413.0888977,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
84,1712340413.1909304,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
85,1712340413.293292,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
86,1712340413.3951502,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
87,1712340413.497493,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
88,1712340413.5999618,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
89,1712340413.7023106,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
90,1712340413.8042402,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
91,1712340413.9063327,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
92,1712340414.009216,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
93,1712340414.1116502,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
94,1712340414.2140818,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
95,1712340414.3166447,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
96,1712340414.4190915,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
97,1712340414.521614,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
98,1712340414.62366,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
99,1712340414.726138,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
100,1712340414.828365,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
101,1712340414.9303906,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
102,1712340415.032918,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
103,1712340415.13572,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
104,1712340415.2378528,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
105,1712340415.3396778,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
106,1712340415.4417632,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
107,1712340415.543559,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
108,1712340415.6458025,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
109,1712340415.7478156,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
110,1712340415.850179,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
111,1712340415.95252,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
112,1712340416.0548265,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
113,1712340416.1570792,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
114,1712340416.2591946,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
115,1712340416.3615992,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
116,1712340416.4633567,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
117,1712340416.5656378,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
118,1712340416.6679173,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
119,1712340416.769956,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
120,1712340416.871791,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
121,1712340416.973723,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
122,1712340417.0758107,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
123,1712340417.1781127,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
124,1712340417.2805204,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
125,1712340417.3825872,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
126,1712340417.4848132,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
127,1712340417.5868871,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
128,1712340417.6891828,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
129,1712340417.791576,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
130,1712340417.8937259,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
131,1712340417.995678,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
132,1712340418.097923,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
133,1712340418.2004347,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
134,1712340418.3028078,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
135,1712340418.405125,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
136,1712340418.507084,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
137,1712340418.6090186,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
138,1712340418.7110329,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
139,1712340418.8130996,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
140,1712340418.9154992,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
141,1712340419.0177858,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
142,1712340419.120096,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
143,1712340419.2224169,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
144,1712340419.3247466,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
145,1712340419.427256,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
146,1712340419.5295084,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
147,1712340419.631516,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
148,1712340419.7336357,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
149,1712340419.8359838,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
150,1712340419.9378057,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
151,1712340420.0400953,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
152,1712340420.1424851,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
153,1712340420.2447999,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
154,1712340420.346641,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
155,1712340420.44897,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
156,1712340420.5516572,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
157,1712340420.6540697,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
158,1712340420.7561247,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
159,1712340420.8579204,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
160,1712340420.960029,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
161,1712340421.0620403,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
162,1712340421.1643002,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
163,1712340421.2666316,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
164,1712340421.3689265,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
165,1712340421.4710803,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
166,1712340421.5729244,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
167,1712340421.6747777,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
168,1712340421.7766595,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
169,1712340421.879097,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
170,1712340421.9820762,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
171,1712340422.0842574,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
172,1712340422.1861823,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
173,1712340422.2888203,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
174,1712340422.3910809,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
175,1712340422.4932702,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
176,1712340422.5959072,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
177,1712340422.6982117,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
178,1712340422.8003175,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
179,1712340422.902486,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
180,1712340423.0049264,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
181,1712340423.1070385,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
182,1712340423.209292,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
183,1712340423.3112457,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
184,1712340423.4133136,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
185,1712340423.5152242,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
186,1712340423.61781,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
187,1712340423.7204974,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
188,1712340423.8226628,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
189,1712340423.9245071,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
190,1712340424.0271573,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
191,1712340424.129212,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
192,1712340424.2318485,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
193,1712340424.333864,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
194,1712340424.4363632,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
195,1712340424.538528,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
196,1712340424.6409771,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
197,1712340424.7430177,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
198,1712340424.8450944,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
199,1712340424.9470165,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
200,1712340425.0489209,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
201,1712340425.1510262,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
202,1712340425.2534287,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
203,1712340425.355579,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
204,1712340425.458031,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
205,1712340425.560367,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
206,1712340425.6629648,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
207,1712340425.7651346,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
208,1712340425.8672326,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
209,1712340425.9697044,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
210,1712340426.0722547,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
211,1712340426.1742089,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
212,1712340426.2764843,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
213,1712340426.3782692,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
214,1712340426.480301,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
215,1712340426.582361,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
216,1712340426.6845691,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
217,1712340426.7869952,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
218,1712340426.8888488,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
219,1712340426.9906704,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
220,1712340427.0924938,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
221,1712340427.1946309,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
222,1712340427.2964277,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
223,1712340427.3984373,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
224,1712340427.5008776,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
225,1712340427.6029031,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
226,1712340427.7050352,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
227,1712340427.807364,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
228,1712340427.9097812,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
229,1712340428.0122037,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
230,1712340428.1147988,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
231,1712340428.217183,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
232,1712340428.3196003,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
233,1712340428.4220228,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
234,1712340428.5241518,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
235,1712340428.6259706,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
236,1712340428.727994,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
237,1712340428.8300421,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
238,1712340428.9324145,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
239,1712340429.0348582,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
240,1712340429.137365,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
241,1712340429.2393968,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
242,1712340429.3415437,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
243,1712340429.4433622,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
244,1712340429.5454457,vehicle.toyota.prius,122.30390167236328,-216.25491333007812,244.09515380859375,0.0,-0.002226641634479165,1.3395843505859375
