Time [s],Speed [mph],Speed [mps],Acceleration Requested [mps2],Acceleration Achieved [mps2],Calculated Acceleration [mps2]
0.0,0.0,0.0,-1.0,-1.0,0.0
0.1,0.0,0.0,-1.0,-1.0,0.0
0.2,0.0,0.0,-1.0,-1.0,0.0
0.30000000000000004,0.0,0.0,-1.0,-1.0,0.0
0.4,0.0,0.0,-1.0,-1.0,0.0
0.5,0.0,0.0,-1.0,-1.0,0.0
0.6,0.0,0.0,-1.0,-1.0,0.0
0.7,0.0,0.0,-1.0,-1.0,0.0
0.7999999999999999,0.0,0.0,-1.0,-1.0,0.0
0.8999999999999999,0.0,0.0,-1.0,-1.0,0.0
0.9999999999999999,0.0,0.0,-1.0,-1.0,0.0
1.0999999999999999,0.0,0.0,-1.0,-1.0,0.0
1.2,0.0,0.0,-1.0,-1.0,0.0
1.3,0.0,0.0,-1.0,-1.0,0.0
1.4000000000000001,0.0,0.0,-1.0,-1.0,0.0
1.5000000000000002,0.0,0.0,-1.0,-1.0,0.0
1.6000000000000003,0.0,0.0,-1.0,-1.0,0.0
1.7000000000000004,0.0,0.0,-1.0,-1.0,0.0
1.8000000000000005,0.0,0.0,-1.0,-1.0,0.0
1.9000000000000006,0.0,0.0,-1.0,-1.0,0.0
2.0000000000000004,0.0,0.0,-1.0,-1.0,0.0
2.1000000000000005,0.0,0.0,-1.0,-1.0,0.0
2.2000000000000006,0.0,0.0,-1.0,-1.0,0.0
2.3000000000000007,0.0,0.0,-1.0,-1.0,0.0
2.400000000000001,0.0,0.0,-1.0,-1.0,0.0
2.500000000000001,0.0,0.0,-1.0,-1.0,0.0
2.600000000000001,0.0,0.0,-1.0,-1.0,0.0
2.700000000000001,0.0,0.0,-1.0,-1.0,0.0
2.800000000000001,0.0,0.0,-1.0,-1.0,0.0
2.9000000000000012,0.0,0.0,-1.0,-1.0,0.0
3.0000000000000013,0.0,0.0,-1.0,-1.0,0.0
3.1000000000000014,0.0,0.0,-1.0,-1.0,0.0
3.2000000000000015,0.0,0.0,-1.0,-1.0,0.0
3.3000000000000016,0.0,0.0,-1.0,-1.0,0.0
3.4000000000000017,0.0,0.0,-1.0,-1.0,0.0
3.5000000000000018,0.0,0.0,-1.0,-1.0,0.0
3.600000000000002,0.0,0.0,-1.0,-1.0,0.0
3.700000000000002,0.0,0.0,-1.0,-1.0,0.0
3.800000000000002,0.0,0.0,-1.0,-1.0,0.0
3.900000000000002,0.0,0.0,-1.0,-1.0,0.0
4.000000000000002,0.0,0.0,-1.0,-1.0,0.0
4.100000000000001,0.0,0.0,-1.0,-1.0,0.0
4.200000000000001,-0.007446157772663212,-0.003328734063506089,-1.0,-1.0,0.0
4.300000000000001,-0.040267088300752735,-0.01800101912385112,-1.0,-1.0,0.0
4.4,0.0,0.0,-1.0,-1.0,0.0
4.5,0.0,0.0,-1.0,-1.0,0.0
4.6,0.0,0.0,-1.0,-1.0,0.0
4.699999999999999,0.0,0.0,-1.0,-1.0,0.0
4.799999999999999,0.0,0.0,-1.0,-1.0,0.0
4.899999999999999,0.0,0.0,-1.0,-1.0,0.0
4.999999999999998,0.0,0.0,-1.0,-1.0,0.0
5.099999999999998,0.0,0.0,-1.0,-1.0,0.0
5.1999999999999975,0.0,0.0,-1.0,-1.0,0.0
5.299999999999997,0.0,0.0,-1.0,-1.0,0.0
5.399999999999997,0.0,0.0,-1.0,-1.0,0.0
5.4999999999999964,0.0,0.0,-1.0,-1.0,0.0
5.599999999999996,0.009522784057690001,0.004257070107837368,-1.0,-1.0,0.0
5.699999999999996,0.040339600667445734,0.018033435088219023,-1.0,-1.0,0.13776378118559637
5.799999999999995,0.0,0.0,-1.0,-1.0,0.0
5.899999999999995,0.0,0.0,-1.0,-1.0,0.0
5.999999999999995,0.0,0.0,-1.0,-1.0,0.0
6.099999999999994,0.0,0.0,-1.0,-1.0,0.0
6.199999999999994,0.0,0.0,-1.0,-1.0,0.0
6.299999999999994,0.0,0.0,-1.0,-1.0,0.0
6.399999999999993,0.0,0.0,-1.0,-1.0,0.0
6.499999999999993,0.0,0.0,-1.0,-1.0,0.0
6.5999999999999925,0.0,0.0,-1.0,-1.0,0.0
6.699999999999992,0.0,0.0,-1.0,-1.0,0.0
6.799999999999992,-0.009732223913255818,-0.004350698204738192,-1.0,-1.0,0.0
6.8999999999999915,-0.04021214581449668,-0.01797645760754728,-1.0,-1.0,0.0
6.999999999999991,0.0,0.0,-1.0,-1.0,0.0
7.099999999999991,0.009348636643451895,0.004179219161410463,-1.0,-1.0,0.0
7.19999999999999,0.04190063995083778,0.01873128286364156,-1.0,-1.0,0.14552077580173736
7.29999999999999,0.0,0.0,-1.0,-1.0,0.0
7.39999999999999,0.0,0.0,-1.0,-1.0,0.0
